Traceback (most recent call last):
  File "/home/runner/work/community-calendar/community-calendar/scrapers/maxpreps.py", line 285, in <module>
    main()
  File "/home/runner/work/community-calendar/community-calendar/scrapers/maxpreps.py", line 281, in main
    scraper.run(args.output)
  File "/home/runner/work/community-calendar/community-calendar/scrapers/lib/base.py", line 156, in run
    f.write(calendar.to_ical())
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/icalendar/cal.py", line 504, in to_ical
    content_lines = self.content_lines(sorted=sorted)
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/icalendar/cal.py", line 493, in content_lines
    cl = self.content_line(name, value, sorted=sorted)
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/icalendar/cal.py", line 487, in content_line
    return Contentline.from_parts(name, params, value, sorted=sorted)
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/icalendar/parser.py", line 378, in from_parts
    params = to_unicode(params.to_ical(sorted=sorted))
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/icalendar/parser.py", line 237, in to_ical
    quoted_value = param_value(value, always_quote=always_quote)
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/icalendar/parser.py", line 101, in param_value
    return dquote(rfc_6868_escape(value.to_ical().decode(DEFAULT_ENCODING)))
AttributeError: 'zoneinfo.ZoneInfo' object has no attribute 'to_ical'
2026-03-16 00:53:11,834 - INFO - Scraping Lackawanna Station
2026-03-16 00:53:11,834 - INFO - Fetching event list from https://www.lackawanna.com/events
2026-03-16 00:53:12,278 - INFO - Found 61 event URLs
2026-03-16 00:53:12,278 - INFO - Fetching iCal: https://www.lackawanna.com/events/1page2026-ljted-359y2?format=ical
2026-03-16 00:53:12,960 - INFO - Fetching iCal: https://www.lackawanna.com/events/80s-night-dance-party?format=ical
2026-03-16 00:53:13,626 - INFO - Fetching iCal: https://www.lackawanna.com/events/adultprom?format=ical
2026-03-16 00:53:14,424 - INFO - Fetching iCal: https://www.lackawanna.com/events/art-night-friday-jazz-acrylic-pour?format=ical
2026-03-16 00:53:15,091 - INFO - Fetching iCal: https://www.lackawanna.com/events/art-night-friday-scrabble-art?format=ical
2026-03-16 00:53:15,746 - INFO - Fetching iCal: https://www.lackawanna.com/events/bob-ross-style-painting-class-34yxn?format=ical
2026-03-16 00:53:16,415 - INFO - Fetching iCal: https://www.lackawanna.com/events/bringafriendtuesdaysrecroom-6xfc8-cj9n2?format=ical
2026-03-16 00:53:17,105 - INFO - Fetching iCal: https://www.lackawanna.com/events/bringafriendtuesdaysrecroom-6xfc8-cj9n2-kppgr?format=ical
2026-03-16 00:53:17,777 - INFO - Fetching iCal: https://www.lackawanna.com/events/cashflow-game-experience?format=ical
2026-03-16 00:53:18,517 - INFO - Fetching iCal: https://www.lackawanna.com/events/coffee-with-career-coaches-april2026?format=ical
2026-03-16 00:53:19,191 - INFO - Fetching iCal: https://www.lackawanna.com/events/collage-extravaganza-2?format=ical
2026-03-16 00:53:19,865 - INFO - Fetching iCal: https://www.lackawanna.com/events/creativemornings-dec-25-nfx7d-6ykgp?format=ical
2026-03-16 00:53:20,525 - INFO - Fetching iCal: https://www.lackawanna.com/events/creativemornings-mar-26?format=ical
2026-03-16 00:53:21,195 - INFO - Fetching iCal: https://www.lackawanna.com/events/familymoneygamenightroots2riches315?format=ical
2026-03-16 00:53:21,873 - INFO - Fetching iCal: https://www.lackawanna.com/events/firstfridays?format=ical
2026-03-16 00:53:22,544 - INFO - Fetching iCal: https://www.lackawanna.com/events/freestyle-studio-lyhwm-7zzyc-s5t7b-syttr-ltbpp-wkt89-g7586-yjlst-d3ncr-9ml4l-lad78-y9mx8-42ka4-lcacs-5x92a-bc38t-29ybr-a5h74-a723b-a9pa4-b4h4r-56cx5-rgh57-sf7n9?format=ical
2026-03-16 00:53:23,218 - INFO - Fetching iCal: https://www.lackawanna.com/events/freestyle-studio-lyhwm-7zzyc-s5t7b-syttr-ltbpp-wkt89-g7586-yjlst-d3ncr-9ml4l-lad78-y9mx8-42ka4-lcacs-5x92a-bc38t-29ybr-a5h74-a723b-a9pa4-b4h4r-56cx5-rgh57-sf7n9-mx423?format=ical
2026-03-16 00:53:23,885 - INFO - Fetching iCal: https://www.lackawanna.com/events/freestyle-studio-lyhwm-7zzyc-s5t7b-syttr-ltbpp-wkt89-g7586-yjlst-d3ncr-9ml4l-lad78-y9mx8-42ka4-lcacs-5x92a-bc38t-29ybr-a5h74-a723b-a9pa4-b4h4r-56cx5-rgh57-sf7n9-mx423-6j652?format=ical
2026-03-16 00:53:24,565 - INFO - Fetching iCal: https://www.lackawanna.com/events/freestyle-studio-lyhwm-7zzyc-s5t7b-syttr-ltbpp-wkt89-g7586-yjlst-d3ncr-9ml4l-lad78-y9mx8-42ka4-lcacs-5x92a-bc38t-29ybr-a5h74-a723b-a9pa4-b4h4r-56cx5-rgh57-sf7n9-mx423-6j652-2ekf3?format=ical
2026-03-16 00:53:25,234 - INFO - Fetching iCal: https://www.lackawanna.com/events/freestyle-studio-lyhwm-7zzyc-s5t7b-syttr-ltbpp-wkt89-g7586-yjlst-d3ncr-9ml4l-lad78-y9mx8-42ka4-lcacs-5x92a-bc38t-29ybr-a5h74-a723b-a9pa4-b4h4r-56cx5-rgh57-sf7n9-mx423-6j652-aa8k5?format=ical
2026-03-16 00:53:25,903 - INFO - Fetching iCal: https://www.lackawanna.com/events/heated-rivalry-book-clubbooks1-3?format=ical
2026-03-16 00:53:26,565 - INFO - Fetching iCal: https://www.lackawanna.com/events/heated-rivalry-book-clubbooks4-6?format=ical
2026-03-16 00:53:27,227 - INFO - Fetching iCal: https://www.lackawanna.com/events/lattes-littles-p8ynp-rkp9c-zm33z-fdc6a-rfn62-em38f?format=ical
2026-03-16 00:53:27,903 - INFO - Fetching iCal: https://www.lackawanna.com/events/lego-robotics1?format=ical
